year,make,model,trim,engine,transmission,bodyType,originCountry,isImported,availableInMexico,mexicanName,fuelType,cylinderCount,displacement,driveType
2023,Nissan,Versa,Advance,1.6L,Manual,Sedan,Mexico,false,true,,Gasolina,4,1.6L,FWD
2023,Nissan,Versa,Exclusive CVT,1.6L,CVT,Sedan,Mexico,false,true,,Gasolina,4,1.6L,FWD
2023,Nissan,Sentra,SR,2.0L,CVT,Sedan,Mexico,false,true,,Gasolina,4,2.0L,FWD
2023,Nissan,Tsuru,Typical,1.6L,Manual,Sedan,Mexico,false,true,,Gasolina,4,1.6L,FWD
2023,Chevrolet,Aveo,LS,1.5L,Manual,Sedan,Mexico,false,true,Aveo / Sonic,Gasolina,4,1.5L,FWD
2023,Chevrolet,Aveo,LTZ,1.5L,Automatica,Sedan,Mexico,false,true,Aveo / Sonic,Gasolina,4,1.5L,FWD
2023,Chevrolet,Onix,Premier,1.0L Turbo,Automatica,Sedan,Mexico,false,true,,Gasolina,3,1.0L,FWD
2023,Volkswagen,Jetta,Trendline,1.4L TSI,Automatica,Sedan,Mexico,false,true,,Gasolina,4,1.4L,FWD
2023,Volkswagen,Jetta,Highline,1.4L TSI,DSG,Sedan,Mexico,false,true,,Gasolina,4,1.4L,FWD
2023,KIA,Rio,LX,1.6L,Automatica,Sedan,Mexico,false,true,,Gasolina,4,1.6L,FWD
2023,KIA,Seltos,EX,2.0L,CVT,SUV,Mexico,false,true,,Gasolina,4,2.0L,FWD
2023,KIA,Forte,GT-Line,2.0L,Automatica,Sedan,Mexico,false,true,,Gasolina,4,2.0L,FWD
2023,Honda,Civic,Touring,1.5L Turbo,CVT,Sedan,Japan,false,true,,Gasolina,4,1.5L,FWD
2023,Honda,CR-V,Touring,1.5L Turbo,CVT,SUV,Mexico,false,true,,Gasolina,4,1.5L,AWD
2023,Honda,Accord,Sport,1.5L Turbo,CVT,Sedan,Japan,false,true,,Gasolina,4,1.5L,FWD
2023,Mazda,Mazda3,i Sport,2.0L,Automatica,Sedan,Mexico,false,true,,Gasolina,4,2.0L,FWD
2023,Mazda,Mazda3,i Grand Touring,2.5L,Automatica,Sedan,Mexico,false,true,,Gasolina,4,2.5L,FWD
2023,Toyota,Corolla,LE,1.8L,CVT,Sedan,Mexico,false,true,,Gasolina,4,1.8L,FWD
