year,make,model,engine,originCountry,isImported
1990,Volkswagen,Sedan,1.6L,México,false
1990,Nissan,Tsuru,1.6L,México,false
1990,Ford,Topaz,2.3L,México,false
1990,Chevrolet,Cavalier,2.2L,EUA,true
1991,Volkswagen,Sedan,1.6L,México,false
1991,Nissan,Tsuru,1.6L,México,false
1991,Ford,Topaz,2.3L,México,false
1991,Chevrolet,Cavalier,2.2L,EUA,true
1992,Volkswagen,Sedan,1.6L,México,false
1992,Nissan,Tsuru,1.6L,México,false
1992,Ford,Topaz,2.3L,México,false
1992,Chevrolet,Cavalier,2.2L,EUA,true
1993,Volkswagen,Sedan,1.6L,México,false
1993,Nissan,Tsuru,1.6L,México,false
1993,Ford,Topaz,2.3L,México,false
1993,Chevrolet,Cavalier,2.2L,EUA,true
1994,Volkswagen,Sedan,1.6L,México,false
1994,Nissan,Tsuru,1.6L,México,false
1994,Ford,Topaz,2.3L,México,false
1994,Chevrolet,Cavalier,2.2L,EUA,true
1995,Volkswagen,Sedan,1.6L,México,false
1995,Nissan,Tsuru,1.6L,México,false
1995,Ford,Escort,1.9L,México,false
1995,Chevrolet,Cavalier,2.2L,EUA,true
1996,Volkswagen,Sedan,1.6L,México,false
1996,Nissan,Tsuru,1.6L,México,false
1996,Ford,Escort,1.9L,México,false
1996,Chevrolet,Cavalier,2.2L,EUA,true
1997,Volkswagen,Sedan,1.6L,México,false
1997,Nissan,Tsuru,1.6L,México,false
1997,Ford,Escort,1.9L,México,false
1997,Chevrolet,Cavalier,2.2L,EUA,true
1998,Volkswagen,Sedan,1.6L,México,false
1998,Nissan,Tsuru,1.6L,México,false
1998,Ford,Escort,1.9L,México,false
1998,Chevrolet,Cavalier,2.2L,EUA,true
1999,Volkswagen,Sedan,1.6L,México,false
1999,Nissan,Tsuru II,1.6L,México,false
1999,Ford,Escort,1.9L,México,false
1999,Chevrolet,Cavalier,2.2L,EUA,true
2000,Volkswagen,Sedan,1.6L,México,false
2000,Nissan,Tsuru II,1.6L,México,false
2000,Ford,Focus,2.0L,México,false
2000,Chevrolet,Cavalier,2.2L,EUA,true
2001,Volkswagen,Sedan,1.6L,México,false
2001,Nissan,Tsuru II,1.6L,México,false
2001,Ford,Focus,2.0L,México,false
2001,Chevrolet,Cavalier,2.2L,EUA,true
2002,Volkswagen,Sedan,1.6L,México,false
2002,Nissan,Tsuru,1.6L,México,false
2002,Ford,Focus,2.0L,México,false
2002,Chevrolet,Chevy,1.6L,México,false
2003,Volkswagen,Sedan,1.6L,México,false
2003,Nissan,Tsuru,1.6L,México,false
2003,Ford,Focus,2.0L,México,false
2003,Chevrolet,Chevy,1.6L,México,false
2004,Volkswagen,Pointer,1.8L,México,false
2004,Nissan,Tsuru,1.6L,México,false
2004,Ford,Focus,2.0L,México,false
2004,Chevrolet,Chevy,1.6L,México,false
2005,Volkswagen,Pointer,1.8L,México,false
2005,Nissan,Tsuru,1.6L,México,false
2005,Ford,Focus,2.0L,México,false
2005,Chevrolet,Chevy,1.6L,México,false
2006,Volkswagen,Pointer,1.8L,México,false
2006,Nissan,Tsuru,1.6L,México,false
2006,Ford,Focus,2.0L,México,false
2006,Chevrolet,Chevy,1.6L,México,false
2007,Volkswagen,Pointer,1.8L,México,false
2007,Nissan,Tsuru,1.6L,México,false
2007,Ford,Focus,2.0L,México,false
2007,Chevrolet,Chevy,1.6L,México,false
2008,Volkswagen,Pointer,1.8L,México,false
2008,Nissan,Tsuru,1.6L,México,false
2008,Ford,Focus,2.0L,México,false
2008,Chevrolet,Chevy,1.6L,México,false
2009,Volkswagen,Pointer,1.8L,México,false
2009,Nissan,Tsuru,1.6L,México,false
2009,Ford,Focus,2.0L,México,false
2009,Chevrolet,Chevy,1.6L,México,false
2010,Volkswagen,Gol,1.6L,México,false
2010,Nissan,Tsuru,1.6L,México,false
2010,Ford,Focus,2.0L,México,false
2010,Chevrolet,Chevy,1.6L,México,false
2011,Volkswagen,Gol,1.6L,México,false
2011,Nissan,Tsuru,1.6L,México,false
2011,Ford,Fiesta,1.6L,México,false
2011,Chevrolet,Aveo,1.6L,México,false
2012,Volkswagen,Gol,1.6L,México,false
2012,Nissan,Tsuru,1.6L,México,false
2012,Ford,Fiesta,1.6L,México,false
2012,Chevrolet,Aveo,1.6L,México,false
2013,Volkswagen,Gol,1.6L,México,false
2013,Nissan,Tsuru,1.6L,México,false
2013,Ford,Fiesta,1.6L,México,false
2013,Chevrolet,Aveo,1.6L,México,false
2014,Volkswagen,Gol,1.6L,México,false
2014,Nissan,Tsuru,1.6L,México,false
2014,Ford,Fiesta,1.6L,México,false
2014,Chevrolet,Aveo,1.6L,México,false
2015,Volkswagen,Gol,1.6L,México,false
2015,Nissan,Tsuru,1.6L,México,false
2015,Ford,Fiesta,1.6L,México,false
2015,Chevrolet,Aveo,1.6L,México,false
2016,Volkswagen,Vento,1.6L,México,false
2016,Nissan,Tsuru,1.6L,México,false
2016,Ford,Fiesta,1.6L,México,false
2016,Chevrolet,Aveo,1.6L,México,false
2017,Volkswagen,Vento,1.6L,México,false
2017,Nissan,Versa,1.6L,México,false
2017,Ford,Fiesta,1.6L,México,false
2017,Chevrolet,Aveo,1.6L,México,false
2018,Volkswagen,Vento,1.6L,México,false
2018,Nissan,Versa,1.6L,México,false
